filepath,true_label,predicted_score,failure_type,is_whatsapp,resolution,brightness,contrast,saturation,laplacian_var,edge_density,sobel_mean,fft_hf_ratio,moire_score,h_freq_peak,v_freq_peak,banding_score,glare_ratio,rect_contour_score,blockiness
WhatsApp Image 2026-06-30 at 4.09.45 PM.jpeg,0,0.999,False Positive,True,1280x960,91.26121907552083,69.42760900768707,118.79939290364584,115.28317121958666,0.03240885416666667,32.52288582487015,0.760654370738323,2.465193657249591,327548.81306472747,283746.3776183798,0.00029994001199760045,0.038019205729166665,0.4097542242703533,3.7881226539611816
WhatsApp Image 2026-06-30 at 4.09.46 PM (1).jpeg,0,0.7093,False Positive,True,960x1280,130.22341064453124,58.6152668183624,62.546306966145835,3513.486135809448,0.21000244140625,115.48896246123773,0.8682121108486857,18.232666293669773,285775.38049794186,338015.09311291605,0.0002973535533749628,0.013519694010416666,0.11043896818316978,16.358150482177734
WhatsApp Image 2026-06-30 at 4.09.46 PM.jpeg,0,0.9982,False Positive,True,720x1280,133.03256293402777,56.12203005770273,74.21828667534722,272.9633386169139,0.064345703125,48.32472322134957,0.778370875663471,5.008482128658799,247949.81343102534,203648.3885416119,0.0002701972439881113,0.009818793402777777,0.09296610169491526,6.134477615356445
WhatsApp Image 2026-06-30 at 4.09.47 PM (1).jpeg,0,0.5005,False Positive,True,960x1280,152.10683837890625,44.98702993186748,52.577631022135414,440.2230639342301,0.0301611328125,31.382988960011257,0.8079956129540639,2.4370062994224866,347734.41678786,323586.65962136316,0.00042498937526561835,8.7890625e-05,0.8161896243291592,4.245012283325195
WhatsApp Image 2026-06-30 at 4.09.47 PM (2).jpeg,0,0.9967,False Positive,True,720x1280,101.40082356770833,51.271251174721584,62.968983289930556,189.0570947134124,0.03451171875,33.34873848565723,0.7682149220548843,2.651241732951134,193433.09726230378,189465.97103507485,0.0003795066413662239,0.013536241319444444,0.011277132951462165,4.2488908767700195
WhatsApp Image 2026-06-30 at 4.09.47 PM (4).jpeg,0,0.6316,False Positive,True,960x1280,97.95063639322916,60.520679250527785,96.7162353515625,484.56892740324855,0.04886637369791667,41.28969430160363,0.8498511516488596,4.152914396407803,334071.44903047505,285396.89647596434,0.00025621316935690495,0.010694986979166666,0.8483061101028433,5.499652862548828
WhatsApp Image 2026-06-30 at 4.09.47 PM.jpeg,0,0.9125,False Positive,True,960x1280,121.84221842447917,49.74438692712653,51.52281005859375,604.3271051501566,0.11679524739583333,83.5825282530075,0.7649944332172137,8.934771408403977,243054.5338795702,315888.27504752466,0.00025471217524197657,0.028336588541666666,0.7387639563489561,9.176661491394043
WhatsApp Image 2026-06-30 at 4.09.48 PM (11).jpeg,0,0.9156,False Positive,True,960x1280,115.71487630208334,40.884869636015345,87.33046223958333,206.23301669176354,0.0544091796875,35.514467872464785,0.7668744352641589,4.172500894603771,217081.03064270868,259041.07666805433,0.0003898635477582846,0.0013492838541666666,0.08285550458715596,4.462064743041992
WhatsApp Image 2026-06-30 at 4.09.48 PM (12).jpeg,0,0.9958,False Positive,True,960x1280,120.476123046875,15.476839989156819,208.24496337890625,6.760449084639549,0.0015852864583333333,4.18406901527599,0.738321316913352,0.11704507856015703,251000.19151373568,168962.55960308344,0.0008051529790660225,0.0,0.07109557109557109,0.8847087621688843
WhatsApp Image 2026-06-30 at 4.09.48 PM (13).jpeg,0,0.6197,False Positive,True,960x1280,117.39353841145834,35.710108483401605,115.53565755208334,44.0109021148675,0.010436197916666667,13.225520694803869,0.7726040125022485,0.8063048385684274,240443.8094971982,200501.74224519287,0.0004078303425774878,0.005503743489583333,0.003965926546571708,1.9428690671920776
